--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
515850K .......... .......... .......... .......... .......... 65%  456K 10m21s
515900K .......... .......... .......... .......... .......... 65%  354K 10m21s
515950K .......... .......... .......... .......... .......... 65%  353K 10m21s
516000K .......... .......... .......... .......... .......... 65%  673K 10m21s
516050K .......... .......... .......... .......... .......... 65%  496K 10m21s
516100K .......... .......... .......... .......... .......... 65%  400K 10m20s
516150K .......... .......... .......... .......... .......... 65%  397K 10m20s
516200K .......... .......... .......... .......... .......... 65%  354K 10m20s
516250K .......... .......... .......... .......... .......... 65%  669K 10m20s
516300K .......... .......... .......... .......... .......... 65%  497K 10m20s
516350K .......... .......... .......... .......... .......... 65%  354K 10m20s
516400K .......... .......... .......... .......... .......... 65%  457K 10m20s
516450K .......... .......... .......... .......... .......... 65%  354K 10m20s
516500K .......... .......... .......... .......... .......... 65%  669K 10m20s
516550K .......... .......... .......... .......... .......... 65%  498K 10m19s
516600K .......... .......... .......... .......... .......... 65%  353K 10m19s
516650K .......... .......... .......... .......... .......... 65%  456K 10m19s
516700K .......... .......... .......... .......... .......... 65%  353K 10m19s
516750K .......... .......... .......... .......... .......... 65%  673K 10m19s
516800K .......... .......... .......... .......... .......... 65%  498K 10m19s
516850K .......... .......... .......... .......... .......... 65%  353K 10m19s
516900K .......... .......... .......... .......... .......... 65%  456K 10m19s
516950K .......... .......... .......... .......... .......... 65%  353K 10m19s
517000K .......... .......... .......... .......... .......... 65%  671K 10m18s
517050K .......... .......... .......... .......... .......... 65%  321K 10m18s
517100K .......... .......... .......... .......... .......... 65%  561K 10m18s
517150K .......... .......... .......... .......... .......... 65%  356K 10m18s
517200K .......... .......... .......... .......... .......... 65%  464K 10m18s
517250K .......... .......... .......... .......... .......... 65%  566K 10m18s
517300K .......... .......... .......... .......... .......... 65%  392K 10m18s
517350K .......... .......... .......... .......... .......... 65%  484K 10m18s
517400K .......... .......... .......... .......... .......... 65%  356K 10m17s
517450K .......... .......... .......... .......... .......... 65%  465K 10m17s
517500K .......... .......... .......... .......... .......... 65%  564K 10m17s
517550K .......... .......... .......... .......... .......... 65%  392K 10m17s
517600K .......... .......... .......... .......... .......... 65%  484K 10m17s
517650K .......... .......... .......... .......... .......... 65%  355K 10m17s
517700K .......... .......... .......... .......... .......... 65%  352K 10m17s
517750K .......... .......... .......... .......... .......... 65%  923K 10m17s
517800K .......... .......... .......... .......... .......... 65%  392K 10m17s
517850K .......... .......... .......... .......... .......... 65%  484K 10m16s
517900K .......... .......... .......... .......... .......... 65%  355K 10m16s
517950K .......... .......... .......... .......... .......... 65%  352K 10m16s
518000K .......... .......... .......... .......... .......... 65%  923K 10m16s
518050K .......... .......... .......... .......... .......... 65%  391K 10m16s
518100K .......... .......... .......... .......... .......... 65%  486K 10m16s
518150K .......... .......... .......... .......... .......... 65%  354K 10m16s
518200K .......... .......... .......... .......... .......... 65%  354K 10m16s
518250K .......... .......... .......... .......... .......... 65%  605K 10m16s
518300K .......... .......... .......... .......... .......... 65%  503K 10m15s
518350K .......... .......... .......... .......... .......... 65%  486K 10m15s
518400K .......... .......... .......... .......... .......... 65%  355K 10m15s
518450K .......... .......... .......... .......... .......... 65%  352K 10m15s
518500K .......... .......... .......... .......... .......... 65%  607K 10m15s
518550K .......... .......... .......... .......... .......... 65%  505K 10m15s
518600K .......... .......... .......... .......... .......... 65%  485K 10m15s
518650K .......... .......... .......... .......... .......... 65%  353K 10m15s
518700K .......... .......... .......... .......... .......... 65%  353K 10m15s
518750K .......... .......... .......... .......... .......... 65%  606K 10m14s
518800K .......... .......... .......... .......... .......... 65%  506K 10m14s
518850K .......... .......... .......... .......... .......... 65%  353K 10m14s
518900K .......... .......... .......... .......... .......... 65%  485K 10m14s
518950K .......... .......... .......... .......... .......... 65%  353K 10m14s
519000K .......... .......... .......... .......... .......... 65%  607K 10m14s
519050K .......... .......... .......... .......... .......... 65%  507K 10m14s
519100K .......... .......... .......... .......... .......... 65%  353K 10m14s
519150K .......... .......... .......... .......... .......... 65%  484K 10m13s
519200K .......... .......... .......... .......... .......... 65%  353K 10m13s
519250K .......... .......... .......... .......... .......... 65%  605K 10m13s
519300K .......... .......... .......... .......... .......... 65%  506K 10m13s
519350K .......... .......... .......... .......... .......... 65%  353K 10m13s
519400K .......... .......... .......... .......... .......... 65%  400K 10m13s
519450K .......... .......... .......... .......... .......... 65%  419K 10m13s
519500K .......... .......... .......... .......... .......... 65%  604K 10m13s
519550K .......... .......... .......... .......... .......... 65%  506K 10m13s
519600K .......... .......... .......... .......... .......... 65%  352K 10m12s
519650K .......... .......... .......... .......... .......... 65%  400K 10m12s
519700K .......... .......... .......... .......... .......... 65%  419K 10m12s
519750K .......... .......... .......... .......... .......... 66%  605K 10m12s
519800K .......... .......... .......... .......... .......... 66%  505K 10m12s
519850K .......... .......... .......... .......... .......... 66%  353K 10m12s
519900K .......... .......... .......... .......... .......... 66%  399K 10m12s
519950K .......... .......... .......... .......... .......... 66%  419K 10m12s
520000K .......... .......... .......... .......... .......... 66%  467K 10m12s
520050K .......... .......... .......... .......... .......... 66%  673K 10m11s
520100K .......... .......... .......... .......... .......... 66%  353K 10m11s
520150K .......... .......... .......... .......... .......... 66%  400K 10m11s
520200K .......... .......... .......... .......... .......... 66%  418K 10m11s
520250K .......... .......... .......... .......... .......... 66%  466K 10m11s
520300K .......... .......... .......... .......... .......... 66%  673K 10m11s
520350K .......... .......... .......... .......... .......... 66%  353K 10m11s
520400K .......... .......... .......... .......... .......... 66%  398K 10m11s
520450K .......... .......... .......... .......... .......... 66%  419K 10m10s
520500K .......... .......... .......... .......... .......... 66%  610K 10m10s
520550K .......... .......... .......... .......... .......... 66%  503K 10m10s
520600K .......... .......... .......... .......... .......... 66%  353K 10m10s
520650K .......... .......... .......... .......... .......... 66%  399K 10m10s
520700K .......... .......... .......... .......... .......... 66%  419K 10m10s
520750K .......... .......... .......... .......... .......... 66%  612K 10m10s
520800K .......... .......... .......... .......... .......... 66%  503K 10m10s
520850K .......... .......... .......... .......... .......... 66%  353K 10m10s
520900K .......... .......... .......... .......... .......... 66%  399K 10m9s
520950K .......... .......... .......... .......... .......... 66%  417K 10m9s
521000K .......... .......... .......... .......... .......... 66%  615K 10m9s
521050K .......... .......... .......... .......... .......... 66%  504K 10m9s
521100K .......... .......... .......... .......... .......... 66%  352K 10m9s
521150K .......... .......... .......... .......... .......... 66%  398K 10m9s
